smmp_id,depthpos,node_id,x_smmp,y_smmp,z_surface,install_year,next_tree_id,next_tree_dist,tree_pos,smmp_type,profiledepth_cm,sampling_date_core,fc_vol_perc,ks_m_s,bulkdens_kg_m3,porosity_sat_vol_perc,porosity_calc_vol_perc,gravel_grav_perc,sand_grav_perc,silt_grav_perc,clay_grav_perc,textureclass,textureclass_ger
3,b,76,598783.32,5662778.26,367.04,2014,1098,1.71,far,k,44,09.10.14,37.11,0.0000000546,1.52,41.3,42.9,,,,,,
3,t,76,598783.32,5662778.26,367.04,2014,1098,1.71,far,k,44,09.10.14,42.61,0.000216,0.94,58.9,64.8,,,,,,
6,b,8,598788.38,5662805.22,364.65,2014,102,0.87,close,k,35,07.10.14,36.5,0.0000344,1.42,43.7,46.5,0,1.56,79.8,18.65,SiL,Ut4
6,t,8,598788.38,5662805.22,364.65,2014,102,0.87,close,k,35,07.10.14,45.55,0.000157,1.08,57.6,59.6,0,1.82,85.29,12.89,SiL,Ut3
10,b,76,598793.59,5662774.24,367.33,2014,171,2.06,far,k,38,08.10.14,43.44,,1.43,48.6,46.1,,,,,,
10,t,76,598793.59,5662774.24,367.33,2014,171,2.06,far,k,38,08.10.14,46.27,0.00000223,1.22,54.7,54.2,,,,,,
13,b,6,598796.25,5662808.2,364.47,2014,26,1.52,far,k,46,07.10.14,34.58,0.00000852,1.48,41.4,44.2,,,,,,
13,t,6,598796.25,5662808.2,364.47,2014,26,1.52,far,k,46,07.10.14,39.88,0.00000237,1.22,49.5,54.2,,,,,,
15,b,45,598804.19,5662756.56,368.7,2014,243,1.04,far,k,47,14.10.14,35.63,0.000000494,1.5,40.2,43.7,,,,,,
15,t,45,598804.19,5662756.56,368.7,2014,243,1.04,far,k,47,13.10.14,44.46,0.0000474,1.12,56.1,57.8,,,,,,
16,b,48,598802.27,5662765.29,367.98,2014,219,1.4,far,k,41,14.10.14,45.4,0.00000347,1.34,50.4,49.6,,,,,,
16,t,48,598802.27,5662765.29,367.98,2014,219,1.4,far,k,41,14.10.14,44.05,0.0000402,1.32,51.8,50.4,,,,,,
18,b,5,598808.26,5662788.85,366.3,2014,132,0.92,close,k,48,08.10.14,35.41,0.00000862,1.51,40.3,43.3,,,,,,
18,t,5,598808.26,5662788.85,366.3,2014,132,0.92,close,k,48,08.10.14,36.7,0.0000393,1.27,48.6,52.4,,,,,,
19,b,7,598801.03,5662797.03,365.49,2014,114,0.61,close,k,,07.10.14,37.43,0.00000807,1.38,44.1,48.2,,,,,,
19,t,7,598801.03,5662797.03,365.49,2014,114,0.61,close,k,,07.10.14,45.56,0.0000212,0.92,58.8,65.6,,,,,,
21,b,14,598800.26,5662819.72,363.33,2014,29,0.98,close,k,38,01.10.14,34.1,,1.44,41.7,45.8,0,3.05,78.51,18.43,SiL,Ut4
21,t,14,598800.26,5662819.72,363.33,2014,29,0.98,close,k,38,01.10.14,27.01,0.0000289,1.31,40,50.9,0,2.84,76.47,20.7,SiL,Ut4
22,b,33,598813.22,5662754.52,368.65,2014,221,2.37,far,k,28,14.10.14,47.05,0.0000417,1.25,51.6,53.1,,,,,,
22,t,33,598813.22,5662754.52,368.65,2014,221,2.37,far,k,28,14.10.14,59.54,,1.17,57.4,55.9,,,,,,
23,b,39,598816.64,5662765,368.05,2014,206,0.49,close,k,51,15.10.14,37.57,0.0000142,1.44,42.3,45.7,,,,,,
23,t,39,598816.64,5662765,368.05,2014,206,0.49,close,k,51,15.10.14,43.76,0.0000425,1.22,51.7,54.2,,,,,,
25,b,61,598812.54,5662788.11,366.25,2014,131,1.88,far,k,32,16.10.14,40.39,0.0000214,1.4,47,47.4,0.04,9.03,69.25,21.69,SiL,Ut4
25,t,61,598812.54,5662788.11,366.25,2014,131,1.88,far,k,32,16.10.14,42.78,0.0000963,1.18,64.6,55.8,0.19,2,79.87,17.94,SiL,Ut4
26,b,63,598816.84,5662797.71,365.4,2014,118,2.86,far,k,38,20.10.14,47.08,0.000000247,1.42,50.5,46.7,0,15.88,61.59,22.53,SiL,Lu
26,t,63,598816.84,5662797.71,365.4,2014,118,2.86,far,k,38,20.10.14,40.6,0.0000218,1.2,51.3,54.8,1.95,2.01,74.49,20.56,SiL,Ut4
28,b,12,598816.47,5662815.68,363.73,2014,43,2.28,far,k,23,02.10.14,,,,,,,,,,,
28,t,12,598816.47,5662815.68,363.73,2014,43,2.28,far,k,23,02.10.14,50.58,0.00000485,1.08,59.7,59.5,,,,,,
29,b,12,598816.41,5662827.34,362.79,2014,1050,4.55,far,k,38,02.10.14,45.27,0.000000922,1.35,50.9,49.3,,,,,,
29,t,12,598816.41,5662827.34,362.79,2014,1050,4.55,far,k,38,02.10.14,44.79,0.0000204,1.14,55.5,57.2,,,,,,
32,b,65,598828.54,5662776.17,367.1,2014,190,1.09,far,k,40,15.10.14,43.11,0.0000208,1.33,49.5,50,,,,,,
32,t,65,598828.54,5662776.17,367.1,2014,190,1.09,far,k,40,15.10.14,47.5,0.000000187,1.13,54.8,57.5,,,,,,
35,b,29,598823.94,5662802.48,364.94,2014,91,0.96,close,k,34,21.10.14,38.03,0.0000736,1.36,45.1,48.7,0.01,6.12,78.12,15.75,SiL,Ut3
35,t,29,598823.94,5662802.48,364.94,2014,91,0.96,close,k,34,21.10.14,36.25,0.0000273,1.26,49,52.5,0.05,2.19,80.78,16.98,SiL,Ut3
40,b,41,598835.41,5662772.83,367.17,2014,701,1.84,far,k,40,,48.48,,1.32,53.6,50.3,,,,,,
40,t,41,598835.41,5662772.83,367.17,2014,701,1.84,far,k,40,,32.28,0.0000794,1.16,54.5,56.4,,,,,,
43,b,30,598831.92,5662800.44,365.04,2014,817,0.81,close,k,35,21.10.14,38.03,0.000111,1.41,49.2,46.9,0,0,75.07,19.6,SiL,Ut4
43,t,30,598831.92,5662800.44,365.04,2014,817,0.81,close,k,35,21.10.14,42.67,0.000018,1.21,51.9,54.5,0.05,10.94,74.55,14.47,SiL,Ut3
46,b,19,598847.33,5662755.55,368.16,2014,587,1.31,far,k,44,,36.91,0.0000814,1.32,52.8,50.3,,,,,,
46,t,19,598847.33,5662755.55,368.16,2014,587,1.31,far,k,44,,,0.000211,,,,,,,,,
47,b,41,598846.75,5662769.35,367.28,2014,705,2.69,far,k,39,,38.1,0.0000238,1.42,54.4,46.7,,,,,,
47,t,41,598846.75,5662769.35,367.28,2014,705,2.69,far,k,39,,28.61,0.000119,1.17,51.9,55.9,,,,,,
49,b,26,598845.46,5662784.93,366.21,2014,755,1.1,far,k,35,24.10.14,35.96,0.00016,1.33,45.9,50.2,,,,,,
49,t,26,598845.46,5662784.93,366.21,2014,755,1.1,far,k,35,24.10.14,50.74,0.000126,1,57.6,62.4,,,,,,
50,b,59,598843.63,5662792.65,365.6,2014,806,4.99,far,k,42,23.10.14,42.34,0.00000192,1.42,45.2,46.5,0,2.62,63.49,33.88,SiCL,Tu3
50,t,59,598843.63,5662792.65,365.6,2014,806,4.99,far,k,42,23.10.14,42.44,,1.41,48.7,46.9,0,2.97,66.17,30.89,SiCL,Tu4
52,b,52,598842.5,5662819.92,363.48,2014,830,1.51,far,k,40,24.10.14,37.67,0.0000291,1.36,52.3,48.8,,,,,,
52,t,52,598842.5,5662819.92,363.48,2014,830,1.51,far,k,40,24.10.14,40.27,,1.17,52.1,56.1,,,,,,
53,b,50,598849.33,5662827.86,362.89,2014,1015,1.63,far,k,36,27.10.14,49.48,,1.2,52.2,55.1,0.25,6.65,79.93,13.16,SiL,Ut3
53,t,50,598849.33,5662827.86,362.89,2014,1015,1.63,far,k,36,27.10.14,45.25,0.000021,1.23,57.3,53.7,0.33,5.32,78.14,16.21,SiL,Ut3
54,b,38,598850.28,5662757.38,367.97,2014,592,0.69,close,k,32,,40.5,0.0000978,1.18,64.6,55.6,0,2.45,75.7,21.86,,
54,t,38,598850.28,5662757.38,367.97,2015,592,0.69,close,k,32,30.03.15,45.81,0.000051,1.21,56,54.6,0.02,19.91,67.13,12.93,,
55,b,23,598853.24,5662761.55,367.61,2014,634,1.78,far,k,35,,36.88,0.000301,1.5,46.6,43.6,0.04,1.61,74.31,24.03,SiL,Ut4
55,t,23,598853.24,5662761.55,367.61,2014,634,1.78,far,k,35,,44.87,0.0000534,1.23,61.5,53.6,1.25,2.65,78.79,17.32,SiL,Ut4
57,b,60,598858.86,5662784.68,365.98,2014,742,0.22,close,k,28,23.10.14,49.95,0.000161,1.31,50.6,50.7,0.02,6.39,82.67,10.92,,
57,t,60,598858.86,5662784.68,365.98,2014,742,0.22,close,k,28,23.10.14,50.74,0.0000198,1.13,56.7,57.7,0.02,3.27,87.55,9.16,,
58,b,16,598851.97,5662793.16,365.49,2014,769,1.38,far,k,47,23.10.14,49.67,0.0000646,1.11,55.8,58.2,,,,,,
58,t,16,598851.97,5662793.16,365.49,2014,769,1.38,far,k,47,23.10.14,53.56,0.0000141,1.04,60.1,60.8,,,,,,
60,b,46,598859.46,5662810.24,364.37,2014,852,0.88,close,k,50,29.10.14,36,0.0000959,1.29,47,51.7,0.04,2.68,80.4,16.88,SiL,Ut3
60,t,46,598859.46,5662810.24,364.37,2014,852,0.88,close,k,50,29.10.14,58.82,0.0000436,0.75,69.5,72,1.74,2.52,75.5,20.24,SiL,Ut4
61,b,56,598852.3,5662829.48,362.76,2014,1013,0.8,close,k,40,28.10.14,37.32,0.000351,1.5,44.6,43.6,0.01,4.74,65.2,30.07,SiCL,Tu4
61,t,56,598852.3,5662829.48,362.76,2014,1013,0.8,close,k,40,28.10.14,45.57,0.0000855,1.04,63.4,60.9,0.02,2.84,76.71,20.45,SiL,Ut4
64,b,42,598869.59,5662778.31,366.22,2015,737,5.95,far,k,46,26.03.15,44.94,0.00000206,1.41,51.1,46.8,,,,,,
64,t,42,598869.59,5662778.31,366.22,2015,737,5.95,far,k,46,26.03.15,46.57,0.0000335,1.28,52.9,51.9,,,,,,
67,b,49,598869.94,5662808.49,364.35,2014,858,1.89,far,k,37,29.10.14,45.92,0.0000514,1.34,51.1,49.5,,,,,,
67,t,49,598869.94,5662808.49,364.35,2014,858,1.89,far,k,37,29.10.14,47.55,,1.07,58.9,59.8,,,,,,
72,b,42,598879.79,5662773.87,366.4,2015,712,2.14,far,k,38,26.03.15,37.55,0.00000361,1.49,42.4,44,,,,,,
72,t,42,598879.79,5662773.87,366.4,2015,712,2.14,far,k,38,26.03.15,30.36,,1.41,38.9,47.2,,,,,,
75,b,49,598872.97,5662809.09,364.29,2014,862,1.89,far,k,28,29.10.14,46.84,0.000148,1.27,53.6,52.3,0.06,8.21,69.56,22.18,SiL,Ut4
75,t,49,598872.97,5662809.09,364.29,2014,862,1.89,far,k,28,29.10.14,48.4,0.0000261,0.91,63.5,65.9,0.14,3.06,76.57,20.23,SiL,Ut4
78,b,11,598889.97,5662753.96,367.23,2014,608,1.66,far,k,28,29.09.14,52,,1.31,54.5,50.7,,,,,,
78,t,11,598889.97,5662753.96,367.23,2014,608,1.66,far,k,28,29.09.14,47.54,0.00000238,1.22,53.8,54.1,,,,,,
79,b,2,598884.77,5662762.09,366.9,2015,612,3.63,far,k,48,26.03.15,37.34,,1.53,43.8,42.4,,,,,,
79,t,2,598884.77,5662762.09,366.9,2015,612,3.63,far,k,48,26.03.15,43.36,0.000034,1.23,55.6,53.8,,,,,,
81,b,31,598884.57,5662785.97,365.7,2014,728,0.33,close,k,40,,34.76,0.000123,1.51,45,43.4,0.02,2.86,67.4,31.3,SiCL,Tu4
81,t,31,598884.57,5662785.97,365.7,2014,728,0.33,close,k,40,,37.63,0.000034,1.17,58.8,55.9,,,,,,
82,b,25,598889.36,5662799.16,364.72,2014,788,0.82,close,k,39,13.11.14,35.57,0.0000972,1.53,40.3,42.5,0,2.49,50.79,46.77,SiC,Tu2
82,t,25,598889.36,5662799.16,364.72,2014,788,0.82,close,k,39,13.11.14,42.75,0.0000185,1.29,51.1,51.5,0,2.08,62.45,35.45,SiCL,Tu3
84,b,47,598887.32,5662818.21,363.36,2014,992,3.17,far,k,34,30.10.14,42.12,0.000085,1.36,45.6,49,0.02,2.23,83.77,14,SiL,Ut3
84,t,47,598887.32,5662818.21,363.36,2014,992,3.17,far,k,34,30.10.14,41.63,0.0004,1.25,49,53.1,0.06,1.82,76.96,21.24,SiL,Ut4
85,b,15,598886.26,5662823.83,363.04,2014,993,1.4,far,k,40,05.11.14,37.83,0.0000399,1.45,42.8,45.4,0.12,7.07,69.49,23.32,SiL,Ut4
85,t,15,598886.26,5662823.83,363.04,2014,993,1.4,far,k,40,05.11.14,52.37,0.000298,,64.1,,0.63,3.33,89.55,10.21,,
86,b,11,598898.15,5662750.87,367.11,2014,908,5.12,far,k,30,29.09.14,46.88,,,48.8,,,,,,,
86,t,11,598898.15,5662750.87,367.11,2014,908,5.12,far,k,30,29.09.14,43.3,0.0000121,0.99,61,62.6,,,,,,
87,b,20,598893.5,5662761.15,366.76,2015,610,2.99,far,k,38,27.03.15,38.53,0.00000809,1.51,45.2,43.1,0,2.04,76.55,21.41,SiL,Ut4
87,t,20,598893.5,5662761.15,366.76,2015,610,2.99,far,k,38,27.03.15,49.29,0.000211,1.17,58.7,56.1,0,2.45,92.99,4.56,Si,Uu
89,b,28,598898.95,5662782.03,365.5,2014,926,1.14,far,k,34,13.11.14,47.18,,1.24,48,53.5,,,,,,
89,t,28,598898.95,5662782.03,365.5,2014,926,1.14,far,k,34,13.11.14,46.37,,1.13,53.4,57.6,,,,,,
90,b,58,598899.51,5662794,364.82,2014,933,2.24,far,k,36,12.11.14,42.91,,1.41,42,46.9,0,5.27,66.52,28.21,SiL,Tu4
90,t,58,598899.51,5662794,364.82,2014,933,2.24,far,k,36,12.11.14,39.02,0.0000124,1.25,49.4,53.1,0.2,3.84,71.39,24.56,SiL,Ut4
92,b,47,598891.89,5662813.16,363.75,2014,876,0.69,close,k,57,30.10.14,37.45,0.00000495,1.38,43.6,48,,,,,,
92,t,47,598891.89,5662813.16,363.75,2014,876,0.69,close,k,57,30.10.14,,,,,,,,,,,
93,b,17,598890.5,5662829.04,362.56,2014,996,2.46,far,k,28,04.11.14,44.98,,1.42,49,46.6,,,,,,
93,t,17,598890.5,5662829.04,362.56,2014,996,2.46,far,k,28,04.11.14,50.67,0.00000263,1.13,59.2,57.5,,,,,,
95,b,35,598907.56,5662770.02,365.86,2015,922,2.85,far,k,27,30.03.15,54.49,,1.33,58.3,50.1,,,,,,
95,t,35,598907.56,5662770.02,365.86,2015,922,2.85,far,k,27,30.03.15,57.64,0.000485,1.05,67.2,60.7,,,,,,
98,b,4,598904.52,5662808.07,363.87,2014,950,2.3,far,k,28,06.11.14,41.66,0.00000149,1.35,47.2,49.2,,,,,,
98,t,4,598904.52,5662808.07,363.87,2014,950,2.3,far,k,28,06.11.14,41.11,0.000304,1.21,50.6,54.5,,,,,,
103,b,76,598781.7,5662773.9,367.44,2014,1100,0.93,close,k,33,09.10.14,45.26,0.0000103,1.32,49.3,50.3,0,3.75,61.43,34.78,SiCL,Tu3
103,t,76,598781.7,5662773.9,367.44,2014,1100,0.93,close,k,33,09.10.14,40.54,0.0000826,1.21,53.1,54.5,0,3.31,65.69,30.96,SiCL,Tu4
106,b,6,598787.77,5662804.19,364.75,2014,103,0.82,close,k,53,07.10.14,34.44,0.000406,1.39,41.1,47.6,,,,,,
106,t,6,598787.77,5662804.19,364.75,2014,103,0.82,close,k,53,07.10.14,42.09,0.0000124,1.27,60.9,52.1,,,,,,
110,b,69,598796.59,5662779.41,367.19,2014,173,0.06,close,k,40,08.10.14,36.41,0.000404,1.44,45.4,45.8,,,,,,
110,t,69,598796.59,5662779.41,367.19,2014,173,0.06,close,k,40,08.10.14,44.5,0.0000434,1.16,55.5,56.4,,,,,,
113,b,6,598790.72,5662803.79,364.79,2014,102,3.31,far,k,34,07.10.14,42.34,0.0000445,1.3,48.2,51.3,0,4.4,73.73,21.87,SiL,Ut4
113,t,6,598790.72,5662803.79,364.79,2014,102,3.31,far,k,34,07.10.14,42.27,0.000139,1.03,58.5,61.4,0,1.79,78.5,20.29,SiL,Ut4
115,b,9,598800.39,5662755.22,368.8,2014,255,1.27,far,k,24,13.10.14,48.4,,1.41,51.4,47.1,26.7,2.52,46.33,24.45,L,Ls2
115,t,9,598800.39,5662755.22,368.8,2014,255,1.27,far,k,24,13.10.14,50.62,0.00000169,1.15,55.2,56.8,0.06,2.78,76.71,20.45,SiL,Ut4
116,b,44,598803.17,5662769.31,367.68,2014,219,2.53,far,k,41,10.10.14,40.58,0.0000686,1.42,46,46.6,,,,,,
116,t,44,598803.17,5662769.31,367.68,2014,219,2.53,far,k,41,10.10.14,50.72,0.00000434,1.18,57.2,55.6,,,,,,
118,b,10,598807.42,5662781.61,366.83,2014,182,0.58,close,k,87,08.10.14,32.52,0.0000286,1.28,44.5,51.8,0.04,2.95,82.56,14.45,,
118,t,10,598807.42,5662781.61,366.83,2014,182,0.58,close,k,87,08.10.14,39.27,0.0000226,1.2,52,54.8,0.04,2.56,91.35,6.05,,
119,b,5,598809.39,5662791.79,365.92,2014,132,3.56,far,k,34,08.10.14,35.57,,1.37,44.7,48.6,0,1.71,69.04,29.25,SICL,Tu4
119,t,5,598809.39,5662791.79,365.92,2014,132,3.56,far,k,34,08.10.14,44.51,0.00000174,1.22,51.8,54.2,0,2.09,77.11,20.8,SiL,Ut4
121,b,13,598809.07,5662819,363.44,2014,37,0.89,close,k,36,02.10.14,37.76,0.00000339,1.38,45.8,48,,,,,,
121,t,13,598809.07,5662819,363.44,2014,37,0.89,close,k,36,02.10.14,40.47,,1.16,53.4,56.3,,,,,,
122,b,36,598814.83,5662756.23,368.59,2014,213,2.86,far,k,42,14.10.14,48.32,0.00000256,1.37,51.2,48.7,0,2.04,56.58,41.34,SiC,Tu3
122,t,36,598814.83,5662756.23,368.59,2014,213,2.86,far,k,42,14.10.14,49.11,0.00000537,1.09,56.8,59.2,0,2.55,65.77,31.69,SiCL,Ut3
123,b,72,598812.61,5662763.83,368.1,2014,214,1.54,far,k,43,09.10.14,39.75,0.0000316,1.32,48.6,50.3,,,,,,
123,t,72,598812.61,5662763.83,368.1,2014,214,1.54,far,k,43,09.10.14,36.62,0.0000866,1.21,51.3,54.5,,,,,,
125,b,66,598815.36,5662788.88,366.22,2014,130,0.52,close,k,15,16.10.14,34.77,0.0000548,1.5,40.8,43.5,0.03,1.97,84.04,13.99,SiL,Ut3
125,t,66,598815.36,5662788.88,366.22,2014,130,0.52,close,k,15,16.10.14,42.38,0.00000214,1.28,50.7,51.9,0.09,2.27,91.34,6.39,Si,Uu
126,b,62,598811.38,5662790.09,366.1,2014,130,3.13,far,k,44,17.10.14,36.43,,1.55,41.5,41.6,0.07,1.51,77.39,21.09,SiL,Ut4
126,t,62,598811.38,5662790.09,366.1,2014,130,3.13,far,k,44,17.10.14,41.62,0.00000164,1.36,46.6,48.9,0.06,4.78,89.24,5.98,Si,Uu
128,b,29,598818.06,5662813.98,363.93,2014,44,2.04,far,k,52,,,0.0000979,,,,,,,,,
128,t,29,598818.06,5662813.98,363.93,2014,44,2.04,far,k,52,21.10.14,47.41,0.000218,1.1,58.1,58.5,,,,,,
129,b,12,598816.75,5662823.28,363.14,2014,42,4.15,far,k,37,02.10.14,42.83,0.00255,1.41,47,46.9,0,2.32,75.11,22.57,SiL,Ut4
129,t,12,598816.75,5662823.28,363.14,2014,42,4.15,far,k,37,02.10.14,52.55,0.00000767,1,60.2,62.5,0,2.06,83.94,14,SiL,Ut3
132,b,64,598826.09,5662775.11,367.14,2014,189,2.38,far,k,63,15.10.14,44.71,0.000000849,1.43,47.9,46.4,,,,,,
132,t,64,598826.09,5662775.11,367.14,2014,189,2.38,far,k,63,15.10.14,40.03,0.000378,1.14,49.4,57,,,,,,
135,b,30,598823.26,5662800.63,365.1,2014,91,2.17,far,k,37,21.10.14,40.21,0.0000594,1.25,48.8,53.1,,,,,,
135,t,30,598823.26,5662800.63,365.1,2014,91,2.17,far,k,37,21.10.14,43.46,,1.1,53.6,58.5,,,,,,
