smmp_id,depthpos,node_id,x_smmp,y_smmp,z_surface,install_year,next_tree_id,next_tree_dist,tree_pos,smmp_type,profiledepth_cm,sampling_date_core,fc_vol_perc,ks_m_s,bulkdens_kg_m3,porosity_sat_vol_perc,porosity_calc_vol_perc,gravel_grav_perc,sand_grav_perc,silt_grav_perc,clay_grav_perc,textureclass,textureclass_ger
140,b,41,598833.85,5662773.61,367.17,2014,701,1.12,far,k,39,,39.64,0.00000268,1.44,52.2,45.9,,,,,,
140,t,41,598833.85,5662773.61,367.17,2014,701,1.12,far,k,39,,31.74,0.000317,1.16,54.4,56.5,,,,,,
143,b,32,598835.77,5662800.55,365.01,2014,810,2.06,far,k,37,21.10.14,37.42,0.000434,1.37,47.1,48.5,0,10.67,69.15,20.17,SiL,Ut4
143,t,32,598835.77,5662800.55,365.01,2014,810,2.06,far,k,37,21.10.14,45.52,0.00000925,1.23,50.9,53.9,0.04,3.8,73.95,22.22,SiL,Ut4
146,b,37,598849.75,5662759.28,367.86,2014,636,0.69,close,k,31,,44.1,0.0000887,1.36,57.3,48.9,0,5.2,74.99,19.81,,
146,t,37,598849.75,5662759.28,367.86,2014,636,0.69,close,k,31,,46.78,0.000283,1.21,65.3,54.3,0.67,2.47,88.68,8.18,,
147,b,18,598841.67,5662763.78,367.67,2014,639,2.37,far,k,37,,44.67,,1.21,52,54.4,0,1.44,73.98,24.58,SiL,Ut4
147,t,18,598841.67,5662763.78,367.67,2014,639,2.37,far,k,37,,43.62,0.0000198,1,66.8,62.4,0.02,1.73,62.78,35.47,SiCL,Tu3
149,b,59,598842.08,5662789.6,365.87,2014,767,3.09,far,k,42,23.10.14,38.61,0.000201,1.37,45.7,48.4,,,,,,
149,t,59,598842.08,5662789.6,365.87,2014,767,3.09,far,k,42,23.10.14,45.82,,1.1,52.4,58.5,,,,,,
150,b,54,598843.19,5662798.3,365.17,2014,806,0.58,close,k,34,22.10.14,45.52,,1.37,45.8,48.5,0,1.45,75.3,23.25,SiL,Ut4
150,t,54,598843.19,5662798.3,365.17,2014,806,0.58,close,k,34,22.10.14,44.03,0.00000598,1.24,54.7,53.3,0,2.51,89.75,7.74,Si,Uu
152,b,52,598849.5,5662818.67,363.58,2014,837,3.18,far,k,36,24.10.14,48.17,0.00000189,1.32,51.6,50.4,0,3.04,60.14,36.82,SiCL,Tu3
152,t,52,598849.5,5662818.67,363.58,2014,837,3.18,far,k,36,24.10.14,46.55,0.00000492,1.03,58.5,61.5,0,2.27,72.14,25.6,SiL,Ut4
153,b,51,598844.19,5662827.6,362.86,2014,1016,0.82,close,k,40,27.10.14,39.29,0.00004,1.34,49.6,49.5,0.15,3.15,68.76,28.15,SiCL,Tu4
153,t,51,598844.19,5662827.6,362.86,2014,1016,0.82,close,k,40,27.10.14,45.19,0.00000356,1.31,52.1,50.9,0.05,2.17,88.28,9.5,,
154,b,40,598854.5,5662755.8,367.96,2014,596,1.1,far,k,,,41.97,0.000237,,,,,,,,,
154,t,40,598854.5,5662755.8,367.96,2014,596,1.1,far,k,,,35.34,0.0000425,,57.6,,,,,,,
155,b,22,598853.08,5662760.41,367.72,2014,634,0.64,close,k,38,,32.04,0.000151,1.51,45.1,43.2,0,5.94,84.41,9.66,,
155,t,22,598853.08,5662760.41,367.72,2014,634,0.64,close,k,38,,32.19,0.0000935,1.35,49.3,49.2,0.02,0.63,89.53,9.81,,
157,b,27,598855.27,5662783.51,366.12,2014,746,0.75,close,k,37,23.10.14,43.62,0.00000271,1.39,45.7,47.7,0,3.02,91.37,5.61,,
157,t,27,598855.27,5662783.51,366.12,2014,746,0.75,close,k,37,23.10.14,46.82,0.0000342,1.13,55.3,57.4,0,2.61,83.46,13.93,,
158,b,16,598857.62,5662799.5,364.79,2014,799,2.74,far,k,35,23.10.14,38.59,0.0000539,1.47,43.8,44.9,,,,,,
158,t,16,598857.62,5662799.5,364.79,2014,799,2.74,far,k,35,23.10.14,45.76,0.0000859,1.17,52.1,56,,,,,,
160,b,55,598852.72,5662814.15,363.93,2014,843,2.04,far,k,38,28.10.14,46.46,,0.7,64,73.6,0.02,6.56,69.5,23.91,SiL,Ut4
160,t,55,598852.72,5662814.15,363.93,2014,843,2.04,far,k,38,28.10.14,48.18,,0.99,58.8,62.8,0.11,2.07,81.2,16.63,SiL,Ut3
161,b,57,598851.64,5662829.78,362.68,2014,1013,1.47,far,k,35,28.10.14,37.84,,1.16,53.3,56.4,0,3.13,70.48,26.39,SiL,Tu4
161,t,57,598851.64,5662829.78,362.68,2014,1013,1.47,far,k,35,27.10.14,47.67,0.000102,1.09,61.6,58.9,0.04,2.74,86.62,10.64,Si,Ut2
164,b,42,598864.95,5662771.98,366.72,2015,711,1.43,far,k,50,26.03.15,46.13,0.0000463,1.39,50.8,47.9,,,,,,
164,t,42,598864.95,5662771.98,366.72,2015,711,1.43,far,k,50,26.03.15,44.78,0.0000925,1.08,61.3,59.5,,,,,,
167,b,46,598867.65,5662802.65,364.67,2014,796,3.66,far,k,27,,49.44,,1.3,55.5,51.1,,,,,,
167,t,46,598867.65,5662802.65,364.67,2014,796,3.66,far,k,27,29.10.14,43.7,0.0000614,1.12,56.9,57.7,,,,,,
172,b,1,598878.75,5662771.27,366.54,2015,712,1.22,far,k,45,26.03.15,41.56,0.000000128,1.45,48.5,45.6,,,,,,
172,t,1,598878.75,5662771.27,366.54,2015,712,1.22,far,k,45,26.03.15,43.06,0.00001,1.27,52.3,52.4,,,,,,
175,b,49,598876.29,5662806.1,364.4,2014,862,2.64,far,k,40,29.10.14,44.22,0.000156,1.14,56.2,57.3,,,,,,
175,t,49,598876.29,5662806.1,364.4,2014,862,2.64,far,k,40,29.10.14,,0.000247,,,,,,,,,
178,b,3,598882.12,5662755.22,367.36,2015,606,1.7,far,k,45,26.03.15,51.4,,1.31,56,50.6,,,,,,
178,t,3,598882.12,5662755.22,367.36,2015,606,1.7,far,k,45,25.03.15,42.13,0.0000034,1.28,53.3,52.1,,,,,,
179,b,1,598884.34,5662766.87,366.69,2015,613,2.92,far,k,39,26.03.15,43.39,,1.51,47.6,43.4,,,,,,
179,t,1,598884.34,5662766.87,366.69,2015,613,2.92,far,k,39,26.03.15,48.93,0.0000437,1.17,59.3,56.2,,,,,,
181,b,34,598888.9,5662784.48,365.61,2014,725,1.45,far,k,,,36.27,0.0000948,1.3,50.6,51.1,,,,,,
181,t,34,598888.9,5662784.48,365.61,2014,725,1.45,far,k,,,46.06,0.0000281,1.18,61.3,55.6,,,,,,
182,b,21,598888.14,5662791.41,365.2,2014,778,1.25,far,k,42,,40,0.0000978,1.45,52.3,45.7,,,,,,
182,t,21,598888.14,5662791.41,365.2,2014,778,1.25,far,k,42,,47.35,0.0000102,1.43,52.1,46.3,,,,,,
184,b,47,598887.51,5662817.07,363.43,2014,869,3.06,far,k,30,30.10.14,35.84,,1.24,46.6,53.2,,,,,,
184,t,47,598887.51,5662817.07,363.43,2014,869,3.06,far,k,30,30.10.14,43.35,0.000468,1.22,49.9,54.3,,,,,,
185,b,17,598888.14,5662823.02,363.04,2014,992,1.91,far,k,41,05.11.14,37.3,,1.51,40.1,43.1,0.05,1.45,80.77,17.79,SiL,Ut4
185,t,17,598888.14,5662823.02,363.04,2014,992,1.91,far,k,41,05.11.14,,0.0000792,,,,0.22,2.87,94.52,2.61,Si,Uu
186,b,11,598896.95,5662750.76,367.12,2014,908,5.35,far,k,40,29.09.14,43.83,,1.43,44.6,46.1,0.02,4.57,69.13,26.28,SiL,Tu4
186,t,11,598896.95,5662750.76,367.12,2014,908,5.35,far,k,40,29.09.14,39.16,0.00000389,,45.3,,0.18,3.33,75.13,21.36,SiL,Ut4
187,b,20,598897.07,5662763.54,366.6,2015,912,0.49,close,k,40,27.03.15,44.48,0.00000195,1.43,50.5,46.1,0,1.65,67.04,31.31,SiCL,Tu4
187,t,20,598897.07,5662763.54,366.6,2015,912,0.49,close,k,40,27.03.15,39.39,0.0000195,1.49,46.5,44.1,,,,,,
189,b,24,598897.01,5662786.98,365.34,2014,782,1.27,far,k,53,12.11.14,38.21,0.0000232,1.35,46.5,49.3,0.15,4.66,71.26,23.92,SiL,Ut4
189,t,24,598897.01,5662786.98,365.34,2014,782,1.27,far,k,53,12.11.14,45.33,0.00000537,1.15,50.8,56.9,0.32,3.05,81.84,14.79,SiL,Ut3
190,b,53,598891.84,5662790.76,365.17,2014,780,2.53,far,k,27,12.11.14,43.32,0.000000377,1.37,45.1,48.3,0,8.18,71.92,19.91,SiL,Ut4
190,t,53,598891.84,5662790.76,365.17,2014,780,2.53,far,k,27,12.11.14,46.8,0.0000275,1.12,53.4,57.9,0.13,3.31,73.16,23.4,SiL,Ut4
192,b,67,598890.3,5662810.07,363.95,2014,875,1.98,far,k,,11.11.14,42.97,,1.39,44.5,47.8,0.06,7.2,70.6,22.14,SiL,Ut4
192,t,67,598890.3,5662810.07,363.95,2014,875,1.98,far,k,,11.11.14,42.76,0.0000051,1.22,49.3,54.1,0.03,3.29,76.71,20.12,SiL,Ut4
193,b,17,598893.87,5662822.43,363.09,2014,990,1.78,far,k,38,04.11.14,33.21,,1.44,38.7,46,,,,,,
193,t,17,598893.87,5662822.43,363.09,2014,990,1.78,far,k,38,04.11.14,43.88,0.0000144,1.19,55.4,55.2,,,,,,
195,b,35,598906.63,5662775.31,365.68,2015,921,0.53,close,k,37,30.03.15,45.06,0.0000461,1.32,56.6,50.4,0.04,6.42,63.5,30.04,,
195,t,35,598906.63,5662775.31,365.68,2015,921,0.53,close,k,37,30.03.15,48.86,0.00000034,1.05,64.5,60.5,0.06,2.54,79.1,18.3,,
198,b,80,598909.17,5662806.92,363.87,2014,952,1.98,far,k,42,06.11.14,46.94,0.000000153,1.38,47.8,48.2,,,,,,
198,t,80,598909.17,5662806.92,363.87,2014,952,1.98,far,k,42,06.11.14,43.31,0.0000765,1.28,49.5,51.9,,,,,,
201,b,7,598801,5662796.85,365.48,2014,114,0.79,close,kt,,07.10.14,34.8,0.00206,1.41,44.2,47.1,,,,,,
201,t,7,598801,5662796.85,365.48,2014,114,0.79,close,kt,,07.10.14,39.83,,0.95,59.9,64.3,,,,,,
202,b,29,598816.77,5662797.64,365.4,2014,118,2.76,far,kt,38,20.10.14,40.68,,1.42,44.5,46.5,,,,,,
202,t,29,598816.77,5662797.64,365.4,2014,118,2.76,far,kt,38,20.10.14,45.81,0.000052,1.25,52,53.1,,,,,,
203,b,35,598898.88,5662782.09,365.5,2014,926,1.12,far,kt,34,13.11.14,49.68,,1.32,47.5,50.5,,,,,,
203,t,35,598898.88,5662782.09,365.5,2014,926,1.12,far,kt,34,13.11.14,43.64,0.0000106,1.21,51.4,54.5,,,,,,
204,b,58,598899.44,5662794.06,364.83,2014,933,2.33,far,kt,36,12.11.14,43.34,0.000446,1.2,52.2,54.8,,,,,,
204,t,58,598899.44,5662794.06,364.83,2014,933,2.33,far,kt,36,12.11.14,41.43,0.000519,1.11,55,58.2,,,,,,
205,b,4,598904.43,5662808.05,363.87,2014,950,2.21,far,kt,28,06.11.14,48.92,,1.2,48,54.8,,,,,,
205,t,4,598904.43,5662808.05,363.87,2014,950,2.21,far,kt,28,06.11.14,43.38,0.00000927,1.22,50.3,54.1,,,,,,
206,b,9,598800.32,5662755.29,368.76,2014,255,1.17,far,kt,,13.10.14,40.07,0.0000163,1.36,47.1,48.9,,,,,,
206,t,9,598800.32,5662755.29,368.76,2014,255,1.17,far,kt,,13.10.14,47.2,,1.02,61.6,61.5,,,,,,
207,b,44,598803.22,5662769.39,367.68,2014,219,2.62,far,kt,41,10.10.14,42.23,0.0000199,1.45,45.9,45.5,,,,,,
207,t,44,598803.22,5662769.39,367.68,2014,219,2.62,far,kt,41,10.10.14,49.77,0.00000683,1.17,55.1,55.9,,,,,,
208,b,36,598814.73,5662756.24,368.56,2014,213,2.92,far,kt,42,14.10.14,40.58,0.000036,1.36,46.9,48.7,,,,,,
208,t,36,598814.73,5662756.24,368.56,2014,213,2.92,far,kt,42,14.10.14,40.12,0.0000106,1.23,51.1,53.6,,,,,,
209,b,72,598812.52,5662763.79,368.1,2014,214,1.51,far,kt,43,09.10.14,36.26,0.000159,1.28,49.6,52.1,,,,,,
209,t,72,598812.52,5662763.79,368.1,2014,214,1.51,far,kt,43,09.10.14,46.44,0.0000191,1.17,55.4,56.1,,,,,,
210,b,66,598815.38,5662788.98,366.22,2014,130,0.47,close,kt,15,,,,,,,0.03,2.37,81.9,15.7,SiL,Ut3
210,t,66,598815.38,5662788.98,366.22,2014,130,0.47,close,kt,15,16.10.14,,0.000053,,,,,,,,,
211,b,62,598811.31,5662790.02,366.1,2014,130,3.18,far,kt,44,17.10.14,52.36,0.0000169,1.39,56.3,47.6,,,,,,
211,t,62,598811.31,5662790.02,366.1,2014,130,3.18,far,kt,44,17.10.14,41.71,0.00000696,1.28,49,52,,,,,,
212,b,64,598826.17,5662775.17,367.14,2014,189,2.29,far,kt,63,15.10.14,36.66,0.0000181,1.45,42.6,45.3,,,,,,
212,t,64,598826.17,5662775.17,367.14,2014,189,2.29,far,kt,63,15.10.14,40.22,0.0000539,1.03,55,61.3,,,,,,
213,b,37,598849.68,5662759.35,367.85,2014,636,0.63,close,kt,,,38.6,0.000136,1.45,53,45.5,0.04,2.07,65.46,32.42,SiCL,Tu4
213,t,37,598849.68,5662759.35,367.85,2014,636,0.63,close,kt,,,42.54,0.0000553,1.14,64.4,57.1,,,,,,
214,b,54,598843.15,5662798.21,365.21,2014,806,0.49,close,kt,34,22.10.14,46.23,0.0000283,1.37,47.3,48.7,,,,,,
214,t,54,598843.15,5662798.21,365.21,2014,806,0.49,close,kt,34,22.10.14,47.35,0.0000544,1.18,,55.6,,,,,,
215,b,51,598844.2,5662827.7,362.86,2014,1016,0.91,close,kt,40,,,0.00000405,,56.5,,,,,,,
215,t,51,598844.2,5662827.7,362.86,2014,1016,0.91,close,kt,40,27.10.14,44.75,0.000156,1.08,56.5,59.3,,,,,,
216,b,40,598854.49,5662755.7,368.01,2014,596,1.2,far,kt,,,34.39,,1.53,44.5,42.5,,,,,,
216,t,40,598854.49,5662755.7,368.01,2015,596,1.2,far,kt,,30.03.15,46.91,0.00000113,1.27,56.3,52.1,,,,,,
217,b,27,598855.29,5662783.6,366.12,2014,746,0.77,close,kt,37,23.10.14,39.83,0.0000272,1.44,42.9,45.7,,,,,,
217,t,27,598855.29,5662783.6,366.12,2014,746,0.77,close,kt,37,23.10.14,45.68,,1.09,52.5,59.1,,,,,,
218,b,55,598852.8,5662814.22,363.94,2014,843,1.98,far,kt,38,28.10.14,37.77,,1.47,45.6,44.8,,,,,,
218,t,55,598852.8,5662814.22,363.94,2014,843,1.98,far,kt,38,28.10.14,39.41,,0.99,57.9,62.9,,,,,,
219,b,57,598851.73,5662829.72,362.7,2014,1013,1.38,far,kt,35,27.10.14,46.71,0.00000659,1.3,51.5,51.1,,,,,,
219,t,57,598851.73,5662829.72,362.7,2014,1013,1.38,far,kt,35,27.10.14,43.45,0.0000229,1.13,53,57.7,,,,,,
220,b,3,598882.06,5662755.3,367.32,2015,606,1.64,far,kt,45,26.03.15,47.04,,1.34,55.6,49.7,,,,,,
220,t,3,598882.06,5662755.3,367.32,2015,606,1.64,far,kt,45,25.03.15,43.1,0.0000478,1.18,57.6,55.7,,,,,,
221,b,1,598884.44,5662766.91,366.69,2015,613,2.82,far,kt,39,26.03.15,47.02,0.000383,1.34,52.5,49.6,,,,,,
221,t,1,598884.44,5662766.91,366.69,2015,613,2.82,far,kt,39,26.03.15,55.96,0.0000516,1.04,65.7,61,,,,,,
222,b,34,598888.8,5662784.49,365.61,2014,725,1.55,far,kt,,,43.63,0.00000978,1.29,53.4,51.4,,,,,,
222,t,34,598888.8,5662784.49,365.61,2014,725,1.55,far,kt,,,41.01,0.000207,1.07,58.2,59.8,,,,,,
223,b,21,598888.16,5662791.5,365.2,2014,778,1.32,far,kt,,,36.96,0.0000621,1.44,49.3,45.9,,,,,,
223,t,21,598888.16,5662791.5,365.2,2014,778,1.32,far,kt,,,40.51,0.0000155,1.36,56.5,48.8,,,,,,
224,b,53,598891.93,5662790.74,365.17,2014,780,2.48,far,kt,27,12.11.14,42.27,0.000000562,1.36,46.3,48.9,,,,,,
224,t,53,598891.93,5662790.74,365.17,2014,780,2.48,far,kt,27,12.11.14,44.4,0.000000804,1.24,50.5,53.3,,,,,,
226,b,5,598799.78,5662795.62,365.61,2014,114,2.4,far,kt,48,07.10.14,35.59,0.0000123,1.45,42.7,45.7,,,,,,
226,t,5,598799.78,5662795.62,365.61,2014,114,2.4,far,kt,48,07.10.14,,,,,,,,,,,
227,b,63,598815.55,5662796.18,365.54,2014,118,0.89,close,kt,31,20.10.14,38.87,,1.44,43.5,45.8,,,,,,
227,t,63,598815.55,5662796.18,365.54,2014,118,0.89,close,kt,31,21.10.14,41.79,0.0000766,1.1687,52.6,56.1,,,,,,
228,b,34,598897.48,5662783.38,365.45,2014,719,0.98,close,kt,27,,39.19,0.0000151,1.41,50.4,46.9,,,,,,
228,t,34,598897.48,5662783.38,365.45,2014,719,0.98,close,kt,27,,38.72,0.000128,1.12,60.1,57.8,,,,,,
229,b,58,598898.03,5662795.33,364.8,2014,784,3.49,far,kt,37,11.11.14,41.29,0.0000162,1.39,44.1,47.8,,,,,,
229,t,58,598898.03,5662795.33,364.8,2014,784,3.49,far,kt,37,11.11.14,43.56,0.0000217,1.1,52.8,58.6,,,,,,
230,b,4,598902.61,5662807.51,363.92,2014,950,0.49,close,kt,36,06.11.14,43.47,,1.29,43.8,51.4,,,,,,
230,t,4,598902.61,5662807.51,363.92,2014,950,0.49,close,kt,36,06.11.14,39.49,0.000000126,1.33,46.1,50,,,,,,
231,b,45,598798.86,5662756.51,368.76,2014,255,0.6,close,kt,29,,,,,,,,,,,,
231,t,45,598798.86,5662756.51,368.76,2014,255,0.6,close,kt,29,13.10.14,40.28,0.0000259,1.23,50.3,53.7,,,,,,
232,b,44,598804.22,5662771.01,367.63,2014,174,2.1,far,kt,34,10.10.14,45.71,,1.43,47.2,46.1,,,,,,
232,t,44,598804.22,5662771.01,367.63,2014,174,2.1,far,kt,34,10.10.14,46.01,0.00000273,1.19,56.6,55.2,,,,,,
233,b,36,598812.85,5662756.48,368.51,2014,221,3.39,far,kt,32,14.10.14,52.05,,1.3,53.9,51,,,,,,
233,t,36,598812.85,5662756.48,368.51,2014,221,3.39,far,kt,32,14.10.14,50.3,0.0000072,1.15,55.5,56.6,,,,,,
234,b,39,598810.76,5662763.06,368.16,2014,214,2.05,far,kt,42,15.10.14,39.76,0.00000549,,46.9,,,,,,,
234,t,39,598810.76,5662763.06,368.16,2014,214,2.05,far,kt,42,15.10.14,42.95,0.000059,1.03,57.7,61.2,,,,,,
235,b,66,598815.71,5662790.85,366.05,2014,130,1.38,far,kt,41,16.10.14,39.9,0.00000237,1.46,44.2,45.1,0.06,1.68,72.68,25.58,SiL,Tu4
235,t,66,598815.71,5662790.85,366.05,2014,130,1.38,far,kt,41,16.10.14,45.44,0.0000307,1.15,56.5,56.8,0.03,2.67,74.38,22.92,SiL,Tu4
236,b,61,598809.97,5662788.68,366.25,2014,131,2.18,far,kt,33,,,,,,,,,,,,
236,t,61,598809.97,5662788.68,366.25,2014,131,2.18,far,kt,33,,,0.0000273,,,,,,,,,
237,b,65,598827.72,5662776.27,367.09,2014,189,1.19,far,kt,40,,,,,,,,,,,,
237,t,65,598827.72,5662776.27,367.09,2014,189,1.19,far,kt,40,15.10.14,41.79,,1.32,48.3,50.2,,,,,,
238,b,23,598848.26,5662760.62,367.8,2014,637,1.02,far,kt,39,,33.94,0.000085,1.32,55.6,50.2,,,,,,
238,t,23,598848.26,5662760.62,367.8,2014,637,1.02,far,kt,39,,48.83,0.000067,1.33,64.4,50.1,,,,,,
239,b,32,598842.29,5662796.51,365.29,2014,806,1.43,far,kt,38,22.10.14,46.48,,1.33,47.5,50.1,,,,,,
239,t,32,598842.29,5662796.51,365.29,2014,806,1.43,far,kt,38,22.10.14,45.55,0.0000168,1.14,53.3,57.2,,,,,,
240,b,51,598844.43,5662829.58,362.69,2014,1018,1.49,far,kt,46,27.10.14,41.08,0.000417,1.16,58.9,56.5,,,,,,
